   Color/Form
        REDDISH-BROWN CRYSTALS
   from [1]HSDB

   Solubilities
        SOL IN WATER; SLIGHTLY SOL IN ETHANOL; INSOL IN VEGETABLE OILS
   from [2]HSDB

   Spectral Properties
        MAX ABSORPTION (0.02 N AMMONIUM ACETATE SOLN): 516 NM
   from [3]HSDB

   Computed Properties
   Molecular Weight                  502.428019 [g/mol]
   Molecular Formula                 C[20]H[12]N[2]Na[2]O[7]S[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        501.988131
   MonoIsotopic Mass                 501.988131
   Topological Polar Surface Area    173
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        965
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3567-69-9
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3567-69-9
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3567-69-9
