   Color/Form
        Large prisms from ether
   from [1]HSDB

   Melting Point
        50 deg C
   from [2]HSDB

   Dissociation Constants
        pKa = 10.5
   from [3]HSDB

   Spectral Properties
        Specific optical rotation at 31 deg C for D (sodium) line = -70.5
   deg (c=2 in methanol).
   from [4]HSDB

   Computed Properties
   Molecular Weight                  129.18018 [g/mol]
   Molecular Formula                 C[5]H[7]NOS
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        129.024835
   MonoIsotopic Mass                 129.024835
   Topological Polar Surface Area    53.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        124
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [5]3

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-12-9
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-12-9
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-12-9
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-12-9
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7568320
