   Octanol/Water Partition Coefficient
        log Kow = 4.11 (est)
   from [1]HSDB

   Solubilities
        In water, 1,425 mg/L at 25 deg C (est)
   from [2]HSDB

   Vapor Pressure
        2.03X10-12 mm Hg at 25 deg C (est)
   from [3]HSDB

   Other Chemical/Physical Properties

     * Henry's Law constant = 2.05X10-13 atm-cu m/mol at 25 deg C (est)
     * Hydroxyl radical reaction rate constant = 1.71X10-10 cu
       cm/molec-sec at 25 deg C (est)

   from [4]HSDB

   Computed Properties
   Molecular Weight                  330.41804 [g/mol]
   Molecular Formula                 C[20]H[26]O[4]
   XLogP3-AA                         4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    34
   Exact Mass                        330.183109
   MonoIsotopic Mass                 330.183109
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        542
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5957-80-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5957-80-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5957-80-2
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5957-80-2
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442009
