   Color/Form
        CRYSTALS FROM ETHYL ACETATE
   from [1]HSDB

   Melting Point
        258-260 DEG C TO 267-270 DEG C, DEPENDING ON RATE OF HEATING
   from [2]HSDB

   Solubilities
        SOL IN HOT WATER, ALCOHOL, ACETIC ACID, HOT CHLOROFORM; VERY
   SLIGHTLY SOL IN BENZENE, ETHER, PETROLEUM ETHER
   from [3]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION (C= 2.3 IN ETHANOL): -8.8 DEG @ 25 DEG
   C/D
   from [4]HSDB

   Computed Properties
   Molecular Weight                  412.51704 [g/mol]
   Molecular Formula                 C[22]H[36]O[7]
   XLogP3                            0.8
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        412.246103
   MonoIsotopic Mass                 412.246103
   Topological Polar Surface Area    127
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        724
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]3

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+4720-09-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+4720-09-6
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+4720-09-6
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+4720-09-6
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442034
