   Color/Form

     * Colorless, crystalline solid
     * Crystals

   from [1]HSDB

   Melting Point
        169-171 deg C
   from [2]HSDB

   Solubilities

     * Soluble in alcohol, acetone, chloroform. Slightly soluble in
       Benzene, ether
     * In water, 5 mg/l @ 20 deg C. [Shiu WY et al; Rev Environ Contam
       Toxicol 116: 15-187 (1990)] [3]PubMed Abstract

   from [4]HSDB

   Computed Properties
   Molecular Weight                  342.773 [g/mol]
   Molecular Formula                 C[19]H[15]ClO[4]
   XLogP3                            3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        342.065887
   MonoIsotopic Mass                 342.065887
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        534
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]29

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81-82-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81-82-3
   3. http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=2205893
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81-82-3
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54682651
