   Dissociation Constants
        pKa = 9.3
   from [1]HSDB

   Other Chemical/Physical Properties
        White crystalline solid from ethanol-ethyl acetate; mp: 187-189
   deg C; sol in water, ethanol; insol in ether, chloroform. /Labetalol
   hydrochloride/
   from [2]HSDB

   Computed Properties
   Molecular Weight                  328.40546 [g/mol]
   Molecular Formula                 C[19]H[24]N[2]O[3]
   XLogP3                            3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    7
   Exact Mass                        328.178693
   MonoIsotopic Mass                 328.178693
   Topological Polar Surface Area    95.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        385
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [3]213

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+36894-69-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+36894-69-6
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3869
