   Color/Form
        Crystals from acetone
   from [1]HSDB

   Melting Point
        147-148 deg C (after stirring in ethyl acetate and drying at 60
   and 80 deg C overnight)
   from [2]HSDB

   Other Chemical/Physical Properties
        Emits toxic fumes of SOx and NOx when heated to decomposition.
   from [3]HSDB

   Computed Properties
   Molecular Weight                  493.74208 [g/mol]
   Molecular Formula                 C[28]H[47]NO[4]S
   XLogP3-AA                         5.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        493.32258
   MonoIsotopic Mass                 493.32258
   Topological Polar Surface Area    92.1
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        770
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [4]18

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+55297-95-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+55297-95-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+55297-95-5
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656958
