   Color/Form
        Yellow needles (recrystallized from benzene)
   from [1]HSDB

   Melting Point
        232 deg C
   from [2]HSDB

   Solubilities
        Soluble in 1,4-dioxane
   from [3]HSDB

   Computed Properties
   Molecular Weight                  302.36796 [g/mol]
   Molecular Formula                 C[24]H[14]
   XLogP3-AA                         6.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        302.10955
   MonoIsotopic Mass                 302.10955
   Topological Polar Surface Area    0
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             6
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5385-75-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5385-75-1
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5385-75-1
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21480
