   Color/Form
        Yellow needles
   from [1]HSDB

   Melting Point
        222-224 deg C
   from [2]HSDB

   Octanol/Water Partition Coefficient
        log Kow = 4.44
   from [3]HSDB

   Computed Properties
   Molecular Weight                  292.24572 [g/mol]
   Molecular Formula                 C[16]H[8]N[2]O[4]
   XLogP3                            4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        292.048407
   MonoIsotopic Mass                 292.048407
   Topological Polar Surface Area    91.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        486
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22506-53-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22506-53-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22506-53-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=31186
