   Other Chemical/Physical Properties
        NOT MORE THAN SLIGHT CHARACTERISTIC ODOR; WHITE TO YELLOWISH WHITE
   POWDER; FREELY SOL IN WATER & CHLOROFORM, SOL IN ALCOHOL /NAFCILLIN
   SODIUM/
   from [1]HSDB

   Computed Properties
   Molecular Weight                  414.47478 [g/mol]
   Molecular Formula                 C[21]H[22]N[2]O[5]S
   XLogP3                            2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        414.124943
   MonoIsotopic Mass                 414.124943
   Topological Polar Surface Area    121
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]27

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+147-52-4
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8982
