   Color/Form
        Crystals ... exhibits blue fluorescence
   from [1]HSDB

   Melting Point
        268-269 deg C
   from [2]HSDB

   Spectral Properties

     * Max absorption (ethanol): 223, 265, 362 nm (e= 25,600, 13,400,
       21,800); specific optical rotation (0.1 in chloroform): -558 deg/D;
       (0.1 in dimethylformamide): -480 deg/D
     * Fluorescence emission max of 425 nm

   from [3]HSDB

   Computed Properties
   Molecular Weight                  312.27358 [g/mol]
   Molecular Formula                 C[17]H[12]O[6]
   XLogP3-AA                         1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        312.063388
   MonoIsotopic Mass                 312.063388
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        650
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1162-65-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1162-65-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1162-65-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14403
