   Spectral Properties
        Intense mass spectral peaks: 165 m/z, 246 m/z, 377 m/z, 452 m/z
   from [1]HSDB

   Other Chemical/Physical Properties

     * WHITE CRYSTALLINE POWDER; ODORLESS; PH OF SATURATED SOLN ABOUT 3.3.
       /DIPHENOXYLATE HYDROCLORIDE/
     * CHEMICALLY RELATED TO MEPERIDINE
     * CRYSTALS; MP: 220.5-222 DEG C; UV MAX (METHANOL): 252, 258, 264 NM;
       SOL (MG/ML) AT 25 DEG C: ACETIC ACID 500; DIMETHYLFORMAMIDE 500;
       CHLOROFORM 360; METHANOL > 50; ETHANOL 3; WATER 0.8; HEXANE 0.5.
       /DIPHENOXYLATE HYDROCHLORIDE/
     * Practically insol in ether; slightly sol in isopropanol; sparingly
       sol in acetone. /Diphenoxylate hydrochloride/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  452.58728 [g/mol]
   Molecular Formula                 C[30]H[32]N[2]O[2]
   XLogP3                            5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        452.246378
   MonoIsotopic Mass                 452.246378
   Topological Polar Surface Area    53.3
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        666
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [3]95

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+915-30-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+915-30-0
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13505
