   Spectral Properties

     * SPECIFIC OPTICAL ROTATION: +11 (WATER, 3.7%); MAX ABSORPTION (0.1 N
       KOH): 499 NM, 534.4 NM, 565 NM, 615.5 NM
     * IR: 8280 (Sadtler Research Laboratories IR Grating Collection)
     * UV: 11452 (Sadtler Research Laboratories Spectral Collection)

   from [1]HSDB

   Other Chemical/Physical Properties
        WHITE TO YELLOWISH CRYSTALS; MP: 100-120 DEG C, ALSO STATED AS 140
   DEG C; SLIGHTLY SOL IN COLD WATER, ETHER; SOL IN ALKALI HYDROXIDES,
   GLYCEROL, HOT WATER, HOT ALC, ALSO IN BORAX; SOL IN ALKALI HYDROXIDES,
   GLYCEROL /TRIHYDRATE/
   from [2]HSDB

   Computed Properties
   Molecular Weight                  302.27876 [g/mol]
   Molecular Formula                 C[16]H[14]O[6]
   XLogP3-AA                         1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    693
   Exact Mass                        302.079038
   MonoIsotopic Mass                 302.079038
   Topological Polar Surface Area    110
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        444
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+517-28-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+517-28-2
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442514
