   Other Chemical/Physical Properties
        Colorless liquid; boiling point 191 deg C; Absorption max of 215
   nm, E=643; easily hydrolysed, especially under alkaline conditions, to
   yield nitrogen, formaldehyde and methanol, among other products
   /Methylazoxymethanol acetate/
   from [1]HSDB

   Computed Properties
   Molecular Weight                  90.08124 [g/mol]
   Molecular Formula                 C[2]H[6]N[2]O[2]
   XLogP3-AA                         -0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        90.042927
   MonoIsotopic Mass                 90.042927
   Topological Polar Surface Area    61.3
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        60.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [2]3

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+590-96-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6433205
