   Color/Form
        COLORLESS CRYSTALS
   from [1]HSDB

   Melting Point
        96-98 DEG C
   from [2]HSDB

   Spectral Properties
        IR: 3:1340F (Aldrich Library of Infrared Spectra, Aldrich Chemical
   Co, Milwaukee, WI)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  179.21572 [g/mol]
   Molecular Formula                 C[10]H[13]NO[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        179.094629
   MonoIsotopic Mass                 179.094629
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]23

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+536-69-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+536-69-6
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+536-69-6
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3442
