   Color/Form

     * White to off-white crystalline powder
     * Crystals from methanol/ethanol

   from [1]HSDB

   Melting Point
        213.5-215 deg C
   from [2]HSDB

   Solubilities
        In water, 76 mg/ml @ 25 deg C
   from [3]HSDB

   Computed Properties
   Molecular Weight                  213.27676 [g/mol]
   Molecular Formula                 C[10]H[19]N[3]O[2]
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        213.147727
   MonoIsotopic Mass                 213.147727
   Topological Polar Surface Area    82.9
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]58

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22195-34-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22195-34-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22195-34-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38521
