   Color/Form
        Yellow oil
   from [1]HSDB

   Solubilities
        Soluble in ethanol and methanol.
   from [2]HSDB

   Spectral Properties
        Specific optical rotation at 23 deg C for D (sodium) line = +47.04
   deg (2 percent in methanol).
   from [3]HSDB

   Computed Properties
   Molecular Weight                  431.47886 [g/mol]
   Molecular Formula                 C[23]H[29]NO[7]
   XLogP3-AA                         3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        431.194402
   MonoIsotopic Mass                 431.194402
   Topological Polar Surface Area    126
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        924
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [4]89

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+79748-81-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+79748-81-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+79748-81-5
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6435894
