   Color/Form
        CRYSTALS
   from [1]HSDB

   Melting Point
        155-157 DEG C
   from [2]HSDB

   Solubilities
        SLIGHTLY SOL IN WATER; PARTIALLY SOLUBLE IN ETHANOL AND VEGETABLE
   OILS
   from [3]HSDB

   Computed Properties
   Molecular Weight                  308.33124 [g/mol]
   Molecular Formula                 C[18]H[16]N[2]O[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        308.116092
   MonoIsotopic Mass                 308.116092
   Topological Polar Surface Area    59.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        489
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]23

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6358-53-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6358-53-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6358-53-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9570225
