   Color/Form
        Dark-blue microcrystalline (75% pure) or blackish-blue amorphous
   powder (98% pure), with a copper cast.
   from [1]HSDB

   Melting Point
        93-98 deg C (98% pure)
   from [2]HSDB

   Octanol/Water Partition Coefficient
        Log P= 1.7
   from [3]HSDB

   Solubilities
        Soluble in water, ethanol, methanol and acetone
   from [4]HSDB

   Computed Properties
   Molecular Weight                  285.29636 [g/mol]
   Molecular Formula                 C[12]H[19]N[3]O[5]
   XLogP3-AA                         0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        285.132471
   MonoIsotopic Mass                 285.132471
   Topological Polar Surface Area    122
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]87

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+33229-34-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+33229-34-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+33229-34-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+33229-34-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36383
