   Other Chemical/Physical Properties

     * CRYSTALS FROM DIL ETHANOL; MP 276-281 DEG C (DECOMP) /SULFATE/
     * WHITE, CRYSTALLINE POWDER; STRONG CHARACTERISTIC ODOR; SPARINGLY
       SOL IN WATER; SLIGHTLY SOL IN ALC; PRACTICALLY INSOL IN CHLOROFORM
       /SULFATE/
     * WHITE, CRYSTALLINE POWDER; VERY SOL IN H2O; INSOL IN NONPOLAR
       SOLVENTS /MONOSULFATE/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  198.30848 [g/mol]
   Molecular Formula                 C[10]H[22]N[4]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        198.184447
   MonoIsotopic Mass                 198.184447
   Topological Polar Surface Area    67.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        167
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [2]107

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+55-65-2
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3518
