   Other Chemical/Physical Properties

     * CRYSTALS FROM ACETONE; SOL (MG/ML) @ 20 DEG C: WATER GREATER THAN
       300, ETHANOL 40, ACETONE 0.35, ETHER LESS THAN 0.03, CHLOROFORM
       0.06, ISOOCTANE LESS THAN 0.03; MP 196-197 DEG C (DECOMP); SPECIFIC
       OPTICAL ROTATION: +230 DEG @ 20 DEG C/D (5%); +225 DEG (1%); MAX
       ABSORPTION: 281 NM (E= 55, 1%, 1 CM); MIN 264 NM /MONOHYDRATE,
       SODIUM/
     * FINE, WHITE, CRYSTALLINE POWDER; FREELY SOL IN METHANOL, PYRIDINE;
       SLIGHTLY SOL IN PROPYL AND AMYL ALCOHOL, ETHYLENE CHLORIDE; INSOL
       IN BENZENE; ODORLESS OR HAVING SLIGHT ODOR /METHICILLIN SODIUM/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  380.4155 [g/mol]
   Molecular Formula                 C[17]H[20]N[2]O[6]S
   XLogP3                            1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        380.104207
   MonoIsotopic Mass                 380.104207
   Topological Polar Surface Area    131
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        600
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]16

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+61-32-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6087
