   Other Chemical/Physical Properties

     * Crystals from methanol = acetone, dec 268-270 deg C. Freely soluble
       in water, alcohol; very slightly soluble in chloroform. Practically
       insoluble in ether. Aqueous solutions are stable ... /Bromide/
     * MP: 188-189 deg C /Bromide/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  258.48632 [g/mol]
   Molecular Formula                 C[16]H[38]N[2]^+2
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              11
   Exact Mass                        258.303499
   MonoIsotopic Mass                 258.303499
   Topological Polar Surface Area    0
   Heavy Atom Count                  18
   Formal Charge                     2
   Complexity                        164
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]33

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+156-74-1
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2968
