   Odor
        ODORLESS
   from [1]HSDB

   Taste
        TASTELESS
   from [2]HSDB

   Other Chemical/Physical Properties

     * MAX ABSORPTION (ETHANOL): 287 NM (LOG E= 4.40); SPECIFIC OPTICAL
       ROTATION: +5 DEG @ 24 DEG C/D (CHLOROFORM); MP 214-216 DEG C;
       CRYSTALS FROM METHANOL; SOL @ 37 DEG C IN WATER 2 UG/ML, IN PLASMA
       24 UG/ML /MEGESTEROL ACETATE/
     * WHITE OR ALMOST WHITE, CRYSTALLINE POWDER; SPARINGLY SOL IN ALC;
       SLIGHTLY SOL IN ETHER & FIXED OILS; SOL IN ACETONE; VERY SOL IN
       CHLOROFORM /ACETATE/

   from [3]HSDB

   Computed Properties
   Molecular Weight                  342.4718 [g/mol]
   Molecular Formula                 C[22]H[30]O[3]
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    14
   Exact Mass                        342.219495
   MonoIsotopic Mass                 342.219495
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        717
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3562-63-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3562-63-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3562-63-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19090
