   Color/Form
        CRYSTALS FROM ETHER
   from [1]HSDB

   Melting Point
        163-164 DEG C
   from [2]HSDB

   Computed Properties
   Molecular Weight                  186.16354 [g/mol]
   Molecular Formula                 C[11]H[6]O[3]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        186.031694
   MonoIsotopic Mass                 186.031694
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        284
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [3]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+66-97-7
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+66-97-7
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6199
