   Color/Form
        Crystals
   from [1]HSDB

   Melting Point
        141-142 deg C
   from [2]HSDB

   Other Chemical/Physical Properties

     * MW: 187.28; monamine oxidase B inhibitor; oil; bp = 92-93 deg C at
       0.8 mm Hg /Selegiline/
     * Oil; bp = 103+110 deg C at 5 mm Hg /Selegiline (+/-)form/

   from [3]HSDB

   Computed Properties
   Molecular Weight                  187.28078 [g/mol]
   Molecular Formula                 C[13]H[17]N
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        187.1361
   MonoIsotopic Mass                 187.1361
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        195
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]28

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+14611-52-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+14611-52-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+14611-52-0
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26757
