   Other Chemical/Physical Properties
        CRYSTALS; MP: 129-130 DEG C /CHLORIDE/
   from [1]HSDB

   Computed Properties
   Molecular Weight                  357.48644 [g/mol]
   Molecular Formula                 C[22]H[31]NO[3]
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        357.230394
   MonoIsotopic Mass                 357.230394
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [2]129

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5633-20-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4634
