   Other Chemical/Physical Properties

     * MP: 116.5-118 DEG C /CITRATE/
     * APPRECIABLY HYGROSCOPIC; MELTS WITH DECOMP BETWEEN 117 AND 119 DEG
       C /CITRATE/
     * CRYSTALS /CLOMIPHENE CITRATE/
     * WHITE TO PALE YELLOW POWDER /CLOMIPHENE CITRATE/
     * SLIGHTLY SOL IN WATER (1 IN 900), ETHANOL (1 IN 40) AND CHLOROFORM
       (1 IN 800); FREELY SOL IN METHANOL; PRACTICALLY INSOL IN DIETHYL
       ETHER /CITRATE/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  405.95962 [g/mol]
   Molecular Formula                 C[26]H[28]ClNO
   XLogP3-AA                         7.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Exact Mass                        405.185942
   MonoIsotopic Mass                 405.185942
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]16

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+911-45-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1548955
