   Color/Form
        NEEDLES FROM ETHYL ACETATE
   from [1]HSDB

   Melting Point
        207-207.5 DEG C
   from [2]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION: +95 DEG @ 27 DEG C/D (ETHANOL, 1.03%);
   MAX ABSORPTION (ETHANOL): 231 NM (E= 11,100), 298 NM (E= 11,131)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  560.71872 [g/mol]
   Molecular Formula                 C[32]H[48]O[8]
   XLogP3-AA                         2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        560.334918
   MonoIsotopic Mass                 560.334918
   Topological Polar Surface Area    141
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [4]27

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5988-76-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5988-76-1
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5988-76-1
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281317
