   Color/Form

     * Brown, deep brown, yellowish green, and brown when produced by
       Penicllium roqueforti strain ATCC 6987, ATCC 6989, ATCC 09295, and
       ATC 10110, respectively, @ 24 deg C [Wei RD, Liu GX; Appl Environ
       Microbiol 35 (4): 797-9 (1978)] [1]PubMed Abstract
     * Crystals

   from [2]HSDB

   Melting Point
        155-157 deg C
   from [3]HSDB

   Computed Properties
   Molecular Weight                  320.3371 [g/mol]
   Molecular Formula                 C[17]H[20]O[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        320.125988
   MonoIsotopic Mass                 320.125988
   Topological Polar Surface Area    85.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]4

References

   1. http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=25626
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+56299-00-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+56299-00-4
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440907
