   Color/Form
        NEEDLES FROM ALCOHOL; SOLN IN SULFURIC ACID IS YELLOW-GOLD
   from [1]HSDB

   Melting Point
        MELTS & SUBLIMES AT 188 DEG C
   from [2]HSDB

   Solubilities
        PRACTICALLY INSOL IN BOILING WATER; SLIGHTLY SOL IN GLACIAL ACETIC
   ACID, CHLOROFORM, BENZENE, WARM PHENOL; SOL IN ABSOLUTE ALCOHOL: 1 PART
   IN 60
   from [3]HSDB

   Computed Properties
   Molecular Weight                  216.18952 [g/mol]
   Molecular Formula                 C[12]H[8]O[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        216.042259
   MonoIsotopic Mass                 216.042259
   Topological Polar Surface Area    48.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+484-20-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+484-20-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+484-20-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2355
