   Color/Form
        White to off-white crystalline powder
   from [1]HSDB

   Dissociation Constants
        pKa1 = 0.51; pKa2 = 3.5; pKa3 = 5.9 /Estimated/
   from [2]HSDB

   Solubilities
        In water, 3.5 mg/mL
   from [3]HSDB

   Other Chemical/Physical Properties
        Crystals; mp: 187-189 deg C /Sildenafil/
   from [4]HSDB

   Computed Properties
   Molecular Weight                  474.5764 [g/mol]
   Molecular Formula                 C[22]H[30]N[6]O[4]S
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        474.204924
   MonoIsotopic Mass                 474.204924
   Topological Polar Surface Area    118
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        838
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [5]76

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+139755-83-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+139755-83-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+139755-83-2
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+139755-83-2
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5212
