   Melting Point
        198-200 deg C
   from [1]HSDB

   Octanol/Water Partition Coefficient
        log Kow = 0.77
   from [2]HSDB

   Solubilities
        In water, 2.73X10+3 mg/l @ 23 deg C.
   from [3]HSDB

   Computed Properties
   Molecular Weight                  190.0267 [g/mol]
   Molecular Formula                 C[7]H[5]Cl[2]NO
   XLogP3                            0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        188.974819
   MonoIsotopic Mass                 188.974819
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        153
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [4]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2008-58-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2008-58-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2008-58-4
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16183
