   Color/Form
        Solid (needles)
   from [1]HSDB

   Computed Properties
   Molecular Weight                  72.06266 [g/mol]
   Molecular Formula                 C[3]H[4]O[2]
   XLogP3-AA                         -0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        72.021129
   MonoIsotopic Mass                 72.021129
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        34.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [2]6

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+542-78-9
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10964
