   Color/Form

     * Red needles
     * Brown-red crystals; red needles

   from [1]HSDB

   Melting Point
        166 deg C
   from [2]HSDB

   Solubilities

     * Insoluble in water; sol in ethanol, acetone and benzene
     * Soluble in ether

   from [3]HSDB

   Computed Properties
   Molecular Weight                  276.33244 [g/mol]
   Molecular Formula                 C[18]H[16]N[2]O
   XLogP3-AA                         4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    13
   Exact Mass                        276.126263
   MonoIsotopic Mass                 276.126263
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        454
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]10

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3118-97-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3118-97-6
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3118-97-6
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5809936
