   Solubilities
        Water solubility = 7548 mg/l at 21 deg C
   from [1]HSDB

   Other Chemical/Physical Properties

     * YELLOW, CRYSTALLINE POWDER; SOL IN WATER; SPARINGLY SOL IN ALCOHOL;
       PRACTICALLY INSOL IN ETHER, CHLOROFORM; MAX ABSORPTION (METHANOL +
       0.01 N HCL): 253 NM (LOG E= 4.37); 345 NM (LOG E= 4.19); BITTER
       TASTE; DECOMP AT ABOUT 205 DEG C /METHACYCLINE HYDROCHLORIDE/
     * PH (1% SOLN) BETWEEN 2 & 3; ODORLESS /METHACYCLINE HYDROCHLORIDE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  442.41868 [g/mol]
   Molecular Formula                 C[22]H[22]N[2]O[8]
   XLogP3-AA                         0.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    168
   Exact Mass                        442.137616
   MonoIsotopic Mass                 442.137616
   Topological Polar Surface Area    182
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        998
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [3]5

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+914-00-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+914-00-1
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675785
