   Spectral Properties

     * IR: 19962 (Sadtler Research Laboratories Prism Collection)
     * MASS: 4300 (National Bureau of Standards EPA-NIH Mass Spectra Data
       Base, NSRDS-NBS-63)

   from [1]HSDB

   Computed Properties
   Molecular Weight                  177.03124 [g/mol]
   Molecular Formula                 C[6]H[6]Cl[2]N[2]
   XLogP3                            2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        175.990804
   MonoIsotopic Mass                 175.990804
   Topological Polar Surface Area    52
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        108
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [2]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+609-20-1
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11860
