   Color/Form
        CRYSTALS FROM DILUTE METHANOL
   from [1]HSDB

   Melting Point
        250 DEG C
   from [2]HSDB

   Solubilities
        PRACTICALLY INSOLUBLE IN WATER; SOLUBLE IN ALCOHOL, CHLOROFORM
   from [3]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION: -48.0 DEG @ 25 DEG C/D (C= 1.3 IN
   METHANOL); MAX ABSORPTION: 220 NM (LOG E= 4.20)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  576.71812 [g/mol]
   Molecular Formula                 C[32]H[48]O[9]
   XLogP3                            2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        576.329833
   MonoIsotopic Mass                 576.329833
   Topological Polar Surface Area    121
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [5]33

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+465-16-7
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+465-16-7
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+465-16-7
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+465-16-7
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11541511
