   Color/Form
        Brown liquid with crystals at low temp
   from [1]HSDB

   Boiling Point
        150 deg C at 0.001 mm Hg
   from [2]HSDB

   Solubilities
        Practically insol in water, sol in most organic solvents
   from [3]HSDB

   Computed Properties
   Molecular Weight                  361.244762 [g/mol]
   Molecular Formula                 C[11]H[15]Cl[2]O[3]PS[2]
   XLogP3                            6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        359.957728
   MonoIsotopic Mass                 359.957728
   Topological Polar Surface Area    85.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]59

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+21923-23-9
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+21923-23-9
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+21923-23-9
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=30859
