   Color/Form
        Crystals ... exhibits green fluorescence
   from [1]HSDB

   Melting Point
        244-246 deg C
   from [2]HSDB

   Spectral Properties

     * Max absorption (ethanol): 243, 257, 264, 362 nm (e= 11,500, 9900,
       10,000, 16,100); specific optical rotation (chloroform): -556 deg/d
     * Fluorescence emission max of 450 nm
     * MASS: 64292 (NIST/EPA/MSDC Mass Spectral Database, 1990 version)

   from [3]HSDB

   Computed Properties
   Molecular Weight                  328.27298 [g/mol]
   Molecular Formula                 C[17]H[12]O[7]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        328.058303
   MonoIsotopic Mass                 328.058303
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        666
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1165-39-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1165-39-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1165-39-5
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2724361
