   Melting Point
        330 deg C
   from [1]HSDB

   Dissociation Constants
        pKa= 8.11 (20 deg C, water)
   from [2]HSDB

   Computed Properties
   Molecular Weight                  270.2369 [g/mol]
   Molecular Formula                 C[15]H[10]O[5]
   XLogP3-AA                         2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    12
   Exact Mass                        270.052823
   MonoIsotopic Mass                 270.052823
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+478-08-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+478-08-0
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10163
