   Other Chemical/Physical Properties

     * DECOMP ON HEATING; PKA1 2.15; PKA2 5.44 /CEPHAPIRIN SODIUM/
     * WHITE CRYSTALLINE POWDER /CEPHAPIRIN SODIUM/
     * SOL IN WATER /CEPHAPIRIN SODIUM/
     * VERY SOL IN DIL HYDROCHLORIC & GLACIAL ACETIC ACID; INSOL IN
       CHLOROFORM, ETHER, TOLUENE /CEPHAPIRIN SODIUM/
     * Odorless or with a slight odor. /Cephapirin Sodium/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  423.46338 [g/mol]
   Molecular Formula                 C[17]H[17]N[3]O[6]S[2]
   XLogP3                            -1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        423.055877
   MonoIsotopic Mass                 423.055877
   Topological Polar Surface Area    177
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]41

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+21593-23-7
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=30699
