   Color/Form
        FINE, LIGHT-YELLOW CRYSTALLINE POWDER; AQ SOLN ARE CLEAR,
   LIGHT-YELLOW
   from [1]HSDB

   Other Chemical/Physical Properties

     * SLIGHTLY BURNING TASTE; VERY SOL IN WATER, VERY SLIGHTLY SOL IN
       ALCOHOL; INSOL IN BENZENE, ACETONE /DIPOTASSIUM SALT/
     * WHITE POWDER; VERY POORLY SOL IN ETHANOL; PRACTICALLY INSOL IN
       ETHER, CHLOROFORM; AQ SOLN ARE ALKALINE TO PHENOLPHTHALEIN.
       /CHLORAZEPATE DIPOTASSIUM/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  314.72314 [g/mol]
   Molecular Formula                 C[16]H[11]ClN[2]O[3]
   XLogP3                            3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    14
   Exact Mass                        314.04582
   MonoIsotopic Mass                 314.04582
   Topological Polar Surface Area    78.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]8

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+23887-31-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+23887-31-2
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2809
