   Color/Form
        Crystals
   from [1]HSDB

   Solubilities

     * Slightly soluble in water, more soluble in hydrocarbons.
     * Soluble in nonpolar organic solvents

   from [2]HSDB

   Other Chemical/Physical Properties
        MP: 103-105 deg C /Monohydrate/
   from [3]HSDB

   Computed Properties
   Molecular Weight                  670.87088 [g/mol]
   Molecular Formula                 C[36]H[62]O[11]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Exact Mass                        670.429213
   MonoIsotopic Mass                 670.429213
   Topological Polar Surface Area    153
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             5
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [4]42

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17090-79-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17090-79-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17090-79-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441145
