   Color/Form
        DEEP-RED CRYSTALLINE SOLID
   from [1]HSDB

   Other Chemical/Physical Properties

     * DECOMP @ 249-251 DEG C /DIHYDRATE/
     * MP: 210-215 DEG C (SOFTENS @ 190 DEG C); ABSORPTION MAX: 236, 356,
       503 NM /PAMOATE/
     * BRIGHT ORANGE OR ORANGE-RED TO ALMOST BLACK PPT /PAMOATE/
     * DEEP-RED POWDER /DIHYDRATE/
     * SPARINGLY SOL IN WATER /CHLORIDE/
     * SLIGHTLY SOL IN CHLOROFORM & METHOXYETHANOL /PAMOATE/
     * VERY SLIGHTLY SOL IN ALC /PAMOATE/
     * PRACTICALLY INSOL IN WATER & ETHER /PAMOATE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  382.52062 [g/mol]
   Molecular Formula                 C[26]H[28]N[3]^+
   XLogP3-AA                         5.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        382.228323
   MonoIsotopic Mass                 382.228323
   Topological Polar Surface Area    12
   Heavy Atom Count                  29
   Formal Charge                     1
   Complexity                        552
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [3]8

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7187-62-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7187-62-4
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281035
