   Melting Point
        89-92 deg C
   from [1]HSDB

   Dissociation Constants
        pKa= 8.70
   from [2]HSDB

   Octanol/Water Partition Coefficient
        log Kow= -1.59
   from [3]HSDB

   pH
        9.39 (aq soln)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  75.0666 [g/mol]
   Molecular Formula                 C[2]H[5]NO[2]
   XLogP3                            -1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        75.032028
   MonoIsotopic Mass                 75.032028
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        42.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [5]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+546-88-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+546-88-3
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+546-88-3
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+546-88-3
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1990
