   Color/Form

     * A white to off-white free-flowing crystalline powder.
     * Light yellow solid /Losartan/

   from [1]HSDB

   Melting Point
        183.5-184.5 deg C /Losartan/
   from [2]HSDB

   Dissociation Constants
        pKa = 5-6 /Losartan/
   from [3]HSDB

   Solubilities
        Freely soluble in water, soluble in alcohols, and slightly soluble
   in common organic solvents, such as acetonitrile and methyl ethyl
   ketone.
   from [4]HSDB

   Computed Properties
   Molecular Weight                  422.91062 [g/mol]
   Molecular Formula                 C[22]H[23]ClN[6]O
   XLogP3-AA                         4.3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        422.162187
   MonoIsotopic Mass                 422.162187
   Topological Polar Surface Area    92.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [5]48

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+124750-99-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+124750-99-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+124750-99-8
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+124750-99-8
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3961
