   Color/Form
        YELLOW-BROWN POWDER; YELLOW CRYSTALS FROM ETHANOL
   from [1]HSDB

   Solubilities

     * IN WATER 5 PPM; SOL IN ORGANIC SOLVENTS
     * SOL IN FORMAMIDE

   from [2]HSDB

   Other Chemical/Physical Properties
        POWDER DECOMP @ 195 DEG C; CRYSTALS DECOMP @ 207 DEG C
   from [3]HSDB

   Computed Properties
   Molecular Weight                  241.24534 [g/mol]
   Molecular Formula                 C[13]H[11]N[3]O[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    13
   Exact Mass                        241.085127
   MonoIsotopic Mass                 241.085127
   Topological Polar Surface Area    70.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        282
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]38

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+495-73-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+495-73-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+495-73-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10320
