   Boiling Point
        235-245 DEG C @ 0.5 MM HG
   from [1]HSDB

   Other Chemical/Physical Properties

     * MP: 160-161 DEG C; CRYSTALS FROM ISOPROPANOL /MALEATE/
     * PRACTICALLY ODORLESS; YELLOW POWDER /HYDROCHLORIDE/
     * SLOWLY OXIDIZED WHEN MOISTENED OR IN AQUEOUS SOLN ON PROLONGED
       EXPOSURE TO AIR &/OR LIGHT; 1 G SOL IN 4.5 ML WATER; FREELY SOL IN
       ALCOHOL; INSOL IN BENZENE /HYDROCHLORIDE/
     * MAX ABSORPTION (ACID): 244 NM (A= 500, 1%, 1 CM); MAX ABSORPTION
       (BASE): 241 NM (A= 650, 1%, 1 CM); MAX ABSORPTION (BASE): 282 NM
       (A= 460, 1%, 1 CM); MAX ABSORPTION (WATER): 241 NM (A= 740, 1%, 1
       CM) /HCL/
     * MP: 201-206 DEG C /HYDROCHLORIDE/
     * MP: 240-242 DEG C /METHIODIDE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  340.48236 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]OS
   XLogP3                            4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        340.160934
   MonoIsotopic Mass                 340.160934
   Topological Polar Surface Area    48.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        441
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [3]18

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+362-29-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+362-29-8
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4940
