   Color/Form
        WHITE CRYSTALS
   from [1]HSDB

   Melting Point
        96 DEG C
   from [2]HSDB

   Solubilities

     * 150 G SOL IN 100 ML WATER @ 20 DEG C; SOL IN CHLOROFORM & OLIVE
       OIL; INSOL IN LIGHT PETROLEUM & CYCLOHEXANE
     * Sol in acetone, benzene, insol in ether or carbon tetrachloride
     * Sol in ethanol

   from [3]HSDB

   Computed Properties
   Molecular Weight                  280.234682 [g/mol]
   Molecular Formula                 C[9]H[13]O[6]PS
   XLogP3-AA                         -0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        280.017046
   MonoIsotopic Mass                 280.017046
   Topological Polar Surface Area    96.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]67

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2778-04-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2778-04-3
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2778-04-3
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17717
