   Color/Form
        Amber liquid
   from [1]HSDB

   Solubilities
        In water, 0.54 mg/l. Soluble in common organic solvents.
   from [2]HSDB

   Vapor Pressure
        25 mPa at 25 deg C
   from [3]HSDB

   Computed Properties
   Molecular Weight                  266.4189 [g/mol]
   Molecular Formula                 C[17]H[30]O[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        266.22458
   MonoIsotopic Mass                 266.22458
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [4]162

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+41096-46-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+41096-46-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+41096-46-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5372477
