   Color/Form
        White crystals from aqueous methanol
   from [1]HSDB

   Melting Point
        192-194 deg C
   from [2]HSDB

   Solubilities
        Water soluble
   from [3]HSDB

   Computed Properties
   Molecular Weight                  182.21804 [g/mol]
   Molecular Formula                 C[4]H[6]O[4]S[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        181.970751
   MonoIsotopic Mass                 181.970751
   Topological Polar Surface Area    76.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]23

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+304-55-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+304-55-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+304-55-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9354
