   Melting Point
        111-113 deg C
   from [1]HSDB

   Octanol/Water Partition Coefficient
        log Kow= 2.29
   from [2]HSDB

   Solubilities
        In water, 38 g/l @ 25 deg C
   from [3]HSDB

   Other Chemical/Physical Properties
        61% bromine content; specific gravity=2.20; mp=109 deg C
   /commercial product/
   from [4]HSDB

   Computed Properties
   Molecular Weight                  261.9397 [g/mol]
   Molecular Formula                 C[5]H[10]Br[2]O[2]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        261.902707
   MonoIsotopic Mass                 259.904754
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        67.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]40

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3296-90-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3296-90-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3296-90-0
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3296-90-0
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18692
