   Melting Point
        197-198 (decomposes)
   from [1]HSDB

   Computed Properties
   Molecular Weight                  349.37832 [g/mol]
   Molecular Formula                 C[18]H[23]NO[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        349.152537
   MonoIsotopic Mass                 349.152537
   Topological Polar Surface Area    96.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [2]29

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+23246-96-0
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281744
