   Color/Form
        Crystals from methanol or acetate.
   from [1]HSDB

   Melting Point
        150 - 151 deg C
   from [2]HSDB

   Solubilities
        Sol in ethanol, ether, chloroform, dioxane, acetone. Slightly
   soluble in methanol. Practically insoluble in water.
   from [3]HSDB

   Spectral Properties
        UV max (methanol): 279, 287.5 nm (E(1%, 1cm)) = 82, 14.4)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  310.42994 [g/mol]
   Molecular Formula                 C[21]H[26]O[2]
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        310.19328
   MonoIsotopic Mass                 310.19328
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        519
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+72-33-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+72-33-3
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+72-33-3
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+72-33-3
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6291
