   Spectral Properties
        Intense mass spectral peaks: 86 m/z, 99 m/z, 294 m/z, 309 m/z
   from [1]HSDB

   Other Chemical/Physical Properties

     * MP 164-166 DEG C /HYDROCHLORIDE/
     * PRACTICALLY ODORLESS & HAS VERY BITTER TASTE /HYDROCHLORIDE/
     * CRYSTALS FROM BUTANONE /HYDROCHLORIDE/
     * FINE, WHITE, CRYSTALLINE POWDER /HYDROCHLORIDE/
     * SOL IN WATER ABOUT 25% /HYDROCHLORIDE/
     * 1 G IN 13 ML WATER, 5 ML ALC, 2.5 ML CHLOROFORM, 770 ML ETHER;
       INSOL IN ALKALINE AQ MEDIUM /HCL/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  309.4867 [g/mol]
   Molecular Formula                 C[19]H[35]NO[2]
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        309.266779
   MonoIsotopic Mass                 309.266779
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        326
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [3]96

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+77-19-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+77-19-0
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3042
