   Color/Form

     * CRYSTALS FROM WATER
     * TABLETS FROM WATER

   from [1]HSDB

   Melting Point
        225 DEG C
   from [2]HSDB

   Solubilities
        SLIGHTLY SOL IN WATER; INSOL IN ALC, ETHER, ACETONE, BENZENE,
   DIOXANE, ACETIC ACID, ORDINARY ORGANIC SOLVENTS; SOL IN DILUTED
   ACETONE, DILUTED ALKALI
   from [3]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION: -21 DEG @ 22 DEG C/D (WATER, C= 0.5);
   MAX ABSORPTION (WATER): 215 NM (LOG E= 4.6); 280 NM (LOG E= 4.6)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  198.176 [g/mol]
   Molecular Formula                 C[8]H[10]N[2]O[4]
   XLogP3-AA                         -3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        198.064057
   MonoIsotopic Mass                 198.064057
   Topological Polar Surface Area    104
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]15

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-44-7
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-44-7
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-44-7
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+500-44-7
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440473
