   Octanol/Water Partition Coefficient
        log Kow= -0.27
   from [1]HSDB

   Other Chemical/Physical Properties

     * Crystals; MP: 176-177 deg C; pH of 1% aq soln: about 3.5; freely
       sol in water /l-form Bitartrate/
     * PRACTICALLY ODORLESS /BITARTRATE/
     * Hygroscopic; Specific optical rotation: -19.75 deg @ 20 deg C/D;
       freely sol in water /l-form hydrochloride/
     * Crystals; MP: 190 deg C; specific optical rotation: -21.66 deg @ 20
       deg C/D; sol in water /l-form oxalate dihydrate/
     * MAX ABSORPTION (WATER): 272 NM (A= 56, 1%, 1 CM) /BITARTRATE/
     * WHITE CRYSTALLINE POWDER /BITARTRATE/
     * SOLUBILITY IN ALCOHOL: 1 G/100 ML /BITARTRATE/
     * INSOL IN CHLOROFORM, ETHER, ACETONE /BITARTRATE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  167.20502 [g/mol]
   Molecular Formula                 C[9]H[13]NO[2]
   XLogP3                            -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        167.094629
   MonoIsotopic Mass                 167.094629
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]14

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+54-49-9
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+54-49-9
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5906
