   Spectral Properties

     * IR: 8760 (Sadtler Research Laboratories Prism Collection)
     * MASS: 278 (Aldermaston, Eight Peak Index of Mass Spectra, UK)

   from [1]HSDB

   Computed Properties
   Molecular Weight                  514.53892 [g/mol]
   Molecular Formula                 C[32]H[18]N[8]
   XLogP3-AA                         6.4
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        514.165443
   MonoIsotopic Mass                 514.165443
   Topological Polar Surface Area    109
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        847
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           7
   Feature 3D Ring Count             8
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+574-93-6
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282330
