   Color/Form
        FELTED NEEDLES FROM ACETONE
   from [1]HSDB

   Melting Point
        218-221 DEG C
   from [2]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION: +86.7 DEG @ 21 DEG C/D (C= 0.9 IN
   METHANOL), +84 DEG @ 25 DEG C/D (C= 1.0 IN ETHANOL); MP: 218 DEG C,
   FROM CHLOROFORM SOLUTION; MAX ABSORPTION: 229 NM (E= 44,668), 257 NM
   (SHOULDER), 265 NM (SHOULDER), 269 NM (SHOULDER)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  479.60778 [g/mol]
   Molecular Formula                 C[29]H[37]NO[5]
   XLogP3                            3.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        479.267173
   MonoIsotopic Mass                 479.267173
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        859
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+14930-96-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+14930-96-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+14930-96-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311281
